20
C
C C
C C C
C C C C
C C C C C
C C C C C C C C C C C
C C C C C C C C C C C C C C C C C C C C C C C
LEFT LEFT A RIGHT LEFT RIGHT DOWN A B RIGHT UP
LEFT LEFT LEFT LEFT LEFT LEFT LEFT LEFT LEFT LEFT LEFT
A A A A A A A A A A A
RIGHT RIGHT RIGHT RIGHT RIGHT RIGHT RIGHT RIGHT RIGHT RIGHT RIGHT
DOWN DOWN DOWN DOWN DOWN DOWN DOWN DOWN DOWN DOWN DOWN
B B B B B B B B B B B
UP UP UP UP UP UP UP UP UP UP UP
LEFT LEFT A RIGHT LEFT RIGHT DOWN A B RIGHT UP LEFT LEFT A RIGHT LEFT RIGHT DOWN A B RIGHT UP LEFT LEFT A RIGHT LEFT RIGHT DOWN A B RIGHT UP LEFT LEFT A RIGHT LEFT RIGHT DOWN A B RIGHT UP
UP
LEFT
LEFT LEFT
UP UP
UP RIGHT B A DOWN RIGHT LEFT RIGHT A LEFT LEFT
